Anio,Edad,Sexo,Poblacion
2001,0,Hombres,1351658
2001,0,Mujeres,1405632
2001,0,Total,2757290
2001,1,Hombres,1255017
2001,1,Mujeres,1324221
2001,1,Total,2579238
2001,2,Hombres,1329350
2001,2,Mujeres,1383558
2001,2,Total,2712908
2001,3,Hombres,1329351
2001,3,Mujeres,1520043
2001,3,Total,2849394
2001,4,Hombres,1331544
2001,4,Mujeres,1408974
2001,4,Total,2740518
2001,5,Hombres,1285381
2001,5,Mujeres,1326038
2001,5,Total,2611419
2001,6,Hombres,1237798
2001,6,Mujeres,1330236
2001,6,Total,2568034
2001,7,Hombres,1220645
2001,7,Mujeres,1291382
2001,7,Total,2512027
2001,8,Hombres,1231422
2001,8,Mujeres,1303817
2001,8,Total,2535239
2001,9,Hombres,1336390
2001,9,Mujeres,1227764
2001,9,Total,2564154
2001,10,Hombres,1275344
2001,10,Mujeres,1237696
2001,10,Total,2513040
2001,11,Hombres,1231925
2001,11,Mujeres,1343111
2001,11,Total,2575036
2001,12,Hombres,1252027
2001,12,Mujeres,1258570
2001,12,Total,2510597
2001,13,Hombres,1222801
2001,13,Mujeres,1327139
2001,13,Total,2549940
2001,14,Hombres,1222237
2001,14,Mujeres,1309068
2001,14,Total,2531305
2001,15,Hombres,1132152
2001,15,Mujeres,1153750
2001,15,Total,2285902
2001,16,Hombres,1203325
2001,16,Mujeres,1199132
2001,16,Total,2402457
2001,17,Hombres,1061917
2001,17,Mujeres,1183335
2001,17,Total,2245252
2001,18,Hombres,1108159
2001,18,Mujeres,1206846
2001,18,Total,2315005
2001,19,Hombres,1103725
2001,19,Mujeres,1172703
2001,19,Total,2276428
2001,20,Hombres,1147734
2001,20,Mujeres,1207317
2001,20,Total,2355051
2001,21,Hombres,1089894
2001,21,Mujeres,1164944
2001,21,Total,2254838
2001,22,Hombres,1114497
2001,22,Mujeres,1153689
2001,22,Total,2268186
2001,23,Hombres,1190487
2001,23,Mujeres,1191050
2001,23,Total,2381537
2001,24,Hombres,1087839
2001,24,Mujeres,1209156
2001,24,Total,2296995
2001,25,Hombres,1012704
2001,25,Mujeres,1021644
2001,25,Total,2034348
2001,26,Hombres,908692
2001,26,Mujeres,976554
2001,26,Total,1885246
2001,27,Hombres,988275
2001,27,Mujeres,969912
2001,27,Total,1958187
2001,28,Hombres,964766
2001,28,Mujeres,1013979
2001,28,Total,1978745
2001,29,Hombres,925613
2001,29,Mujeres,989180
2001,29,Total,1914793
2001,30,Hombres,859510
2001,30,Mujeres,960496
2001,30,Total,1820006
2001,31,Hombres,944875
2001,31,Mujeres,953855
2001,31,Total,1898730
2001,32,Hombres,998715
2001,32,Mujeres,948434
2001,32,Total,1947149
2001,33,Hombres,939520
2001,33,Mujeres,994837
2001,33,Total,1934357
2001,34,Hombres,993256
2001,34,Mujeres,948264
2001,34,Total,1941520
2001,35,Hombres,800566
2001,35,Mujeres,805394
2001,35,Total,1605960
2001,36,Hombres,750794
2001,36,Mujeres,816309
2001,36,Total,1567103
2001,37,Hombres,778192
2001,37,Mujeres,790649
2001,37,Total,1568841
2001,38,Hombres,775192
2001,38,Mujeres,795840
2001,38,Total,1571032
2001,39,Hombres,776207
2001,39,Mujeres,821140
2001,39,Total,1597347
2001,40,Hombres,810379
2001,40,Mujeres,775248
2001,40,Total,1585627
2001,41,Hombres,823074
2001,41,Mujeres,757995
2001,41,Total,1581069
2001,42,Hombres,770050
2001,42,Mujeres,819357
2001,42,Total,1589407
2001,43,Hombres,780093
2001,43,Mujeres,790106
2001,43,Total,1570199
2001,44,Hombres,768742
2001,44,Mujeres,793239
2001,44,Total,1561981
2001,45,Hombres,584534
2001,45,Mujeres,635129
2001,45,Total,1219663
2001,46,Hombres,601429
2001,46,Mujeres,606469
2001,46,Total,1207898
2001,47,Hombres,611115
2001,47,Mujeres,625053
2001,47,Total,1236168
2001,48,Hombres,609566
2001,48,Mujeres,631042
2001,48,Total,1240608
2001,49,Hombres,580257
2001,49,Mujeres,608935
2001,49,Total,1189192
2001,50,Hombres,608396
2001,50,Mujeres,630684
2001,50,Total,1239080
2001,51,Hombres,594682
2001,51,Mujeres,621523
2001,51,Total,1216205
2001,52,Hombres,617864
2001,52,Mujeres,608352
2001,52,Total,1226216
2001,53,Hombres,604822
2001,53,Mujeres,615587
2001,53,Total,1220409
2001,54,Hombres,591170
2001,54,Mujeres,639759
2001,54,Total,1230929
2001,55,Hombres,426853
2001,55,Mujeres,444121
2001,55,Total,870974
2001,56,Hombres,432852
2001,56,Mujeres,433813
2001,56,Total,866665
2001,57,Hombres,425061
2001,57,Mujeres,429505
2001,57,Total,854566
2001,58,Hombres,420590
2001,58,Mujeres,431848
2001,58,Total,852438
2001,59,Hombres,417751
2001,59,Mujeres,441281
2001,59,Total,859032
2001,60,Hombres,406314
2001,60,Mujeres,460754
2001,60,Total,867068
2001,61,Hombres,403967
2001,61,Mujeres,417748
2001,61,Total,821715
2001,62,Hombres,431011
2001,62,Mujeres,443837
2001,62,Total,874848
2001,63,Hombres,424338
2001,63,Mujeres,441713
2001,63,Total,866051
2001,64,Hombres,416386
2001,64,Mujeres,421870
2001,64,Total,838256
2001,65,Hombres,238563
2001,65,Mujeres,242704
2001,65,Total,481267
2001,66,Hombres,244985
2001,66,Mujeres,246644
2001,66,Total,491629
2001,67,Hombres,232127
2001,67,Mujeres,245349
2001,67,Total,477476
2001,68,Hombres,240971
2001,68,Mujeres,243547
2001,68,Total,484518
2001,69,Hombres,232151
2001,69,Mujeres,249548
2001,69,Total,481699
2001,70,Hombres,239771
2001,70,Mujeres,243969
2001,70,Total,483740
2001,71,Hombres,234658
2001,71,Mujeres,249462
2001,71,Total,484120
2001,72,Hombres,227682
2001,72,Mujeres,237277
2001,72,Total,464959
2001,73,Hombres,232892
2001,73,Mujeres,246151
2001,73,Total,479043
2001,74,Hombres,240242
2001,74,Mujeres,258702
2001,74,Total,498944
2001,75,Hombres,91554
2001,75,Mujeres,92455
2001,75,Total,184009
2001,76,Hombres,89207
2001,76,Mujeres,90107
2001,76,Total,179314
2001,77,Hombres,89208
2001,77,Mujeres,92097
2001,77,Total,181305
2001,78,Hombres,90122
2001,78,Mujeres,90596
2001,78,Total,180718
2001,79,Hombres,90649
2001,79,Mujeres,97173
2001,79,Total,187822
2001,80,Hombres,88967
2001,80,Mujeres,94021
2001,80,Total,182988
2001,81,Hombres,91106
2001,81,Mujeres,91783
2001,81,Total,182889
2001,82,Hombres,89858
2001,82,Mujeres,92936
2001,82,Total,182794
2001,83,Hombres,89519
2001,83,Mujeres,90747
2001,83,Total,180266
2001,84,Hombres,89324
2001,84,Mujeres,94289
2001,84,Total,183613
2001,85,Hombres,18628
2001,85,Mujeres,19115
2001,85,Total,37743
2001,86,Hombres,19004
2001,86,Mujeres,18152
2001,86,Total,37156
2001,87,Hombres,18318
2001,87,Mujeres,18682
2001,87,Total,37000
2001,88,Hombres,19024
2001,88,Mujeres,18129
2001,88,Total,37153
2001,89,Hombres,17401
2001,89,Mujeres,18246
2001,89,Total,35647
2001,90,Hombres,16714
2001,90,Mujeres,18287
2001,90,Total,35001
2001,91,Hombres,17445
2001,91,Mujeres,18664
2001,91,Total,36109
2001,92,Hombres,18034
2001,92,Mujeres,19626
2001,92,Total,37660
2001,93,Hombres,18360
2001,93,Mujeres,18258
2001,93,Total,36618
2001,94,Hombres,17370
2001,94,Mujeres,18854
2001,94,Total,36224
2001,95,Hombres,2857
2001,95,Mujeres,3266
2001,95,Total,6123
2001,96,Hombres,3080
2001,96,Mujeres,3053
2001,96,Total,6133
2001,97,Hombres,2822
2001,97,Mujeres,3222
2001,97,Total,6044
2001,98,Hombres,2965
2001,98,Mujeres,3211
2001,98,Total,6176
2001,99,Hombres,2832
2001,99,Mujeres,3041
2001,99,Total,5873
2001,100,Hombres,2975
2001,100,Mujeres,3101
2001,100,Total,6076
2002,0,Hombres,1306944
2002,0,Mujeres,1404673
2002,0,Total,2711617
2002,1,Hombres,1282400
2002,1,Mujeres,1373017
2002,1,Total,2655417
2002,2,Hombres,1329613
2002,2,Mujeres,1400188
2002,2,Total,2729801
2002,3,Hombres,1353115
2002,3,Mujeres,1332384
2002,3,Total,2685499
2002,4,Hombres,1263859
2002,4,Mujeres,1431761
2002,4,Total,2695620
2002,5,Hombres,1277220
2002,5,Mujeres,1286674
2002,5,Total,2563894
2002,6,Hombres,1323461
2002,6,Mujeres,1320797
2002,6,Total,2644258
2002,7,Hombres,1309353
2002,7,Mujeres,1318895
2002,7,Total,2628248
2002,8,Hombres,1342794
2002,8,Mujeres,1385542
2002,8,Total,2728336
2002,9,Hombres,1255167
2002,9,Mujeres,1354594
2002,9,Total,2609761
2002,10,Hombres,1289097
2002,10,Mujeres,1370272
2002,10,Total,2659369
2002,11,Hombres,1228005
2002,11,Mujeres,1343319
2002,11,Total,2571324
2002,12,Hombres,1304767
2002,12,Mujeres,1246782
2002,12,Total,2551549
2002,13,Hombres,1219722
2002,13,Mujeres,1235706
2002,13,Total,2455428
2002,14,Hombres,1254392
2002,14,Mujeres,1344563
2002,14,Total,2598955
2002,15,Hombres,1195742
2002,15,Mujeres,1193521
2002,15,Total,2389263
2002,16,Hombres,1200076
2002,16,Mujeres,1141568
2002,16,Total,2341644
2002,17,Hombres,1085704
2002,17,Mujeres,1188890
2002,17,Total,2274594
2002,18,Hombres,1157356
2002,18,Mujeres,1189706
2002,18,Total,2347062
2002,19,Hombres,1073208
2002,19,Mujeres,1187690
2002,19,Total,2260898
2002,20,Hombres,1099397
2002,20,Mujeres,1214799
2002,20,Total,2314196
2002,21,Hombres,1156757
2002,21,Mujeres,1157296
2002,21,Total,2314053
2002,22,Hombres,1126535
2002,22,Mujeres,1153032
2002,22,Total,2279567
2002,23,Hombres,1142022
2002,23,Mujeres,1224998
2002,23,Total,2367020
2002,24,Hombres,1110338
2002,24,Mujeres,1208882
2002,24,Total,2319220
2002,25,Hombres,948187
2002,25,Mujeres,978988
2002,25,Total,1927175
2002,26,Hombres,960420
2002,26,Mujeres,971696
2002,26,Total,1932116
2002,27,Hombres,947511
2002,27,Mujeres,966803
2002,27,Total,1914314
2002,28,Hombres,1020305
2002,28,Mujeres,1003902
2002,28,Total,2024207
2002,29,Hombres,943288
2002,29,Mujeres,1009279
2002,29,Total,1952567
2002,30,Hombres,960267
2002,30,Mujeres,996193
2002,30,Total,1956460
2002,31,Hombres,981267
2002,31,Mujeres,1025631
2002,31,Total,2006898
2002,32,Hombres,948180
2002,32,Mujeres,985518
2002,32,Total,1933698
2002,33,Hombres,955564
2002,33,Mujeres,933587
2002,33,Total,1889151
2002,34,Hombres,919717
2002,34,Mujeres,1043964
2002,34,Total,1963681
2002,35,Hombres,821488
2002,35,Mujeres,808721
2002,35,Total,1630209
2002,36,Hombres,796396
2002,36,Mujeres,822417
2002,36,Total,1618813
2002,37,Hombres,855165
2002,37,Mujeres,842176
2002,37,Total,1697341
2002,38,Hombres,779851
2002,38,Mujeres,791451
2002,38,Total,1571302
2002,39,Hombres,745127
2002,39,Mujeres,819782
2002,39,Total,1564909
2002,40,Hombres,765092
2002,40,Mujeres,780043
2002,40,Total,1545135
2002,41,Hombres,767670
2002,41,Mujeres,788371
2002,41,Total,1556041
2002,42,Hombres,822479
2002,42,Mujeres,836360
2002,42,Total,1658839
2002,43,Hombres,782668
2002,43,Mujeres,850985
2002,43,Total,1633653
2002,44,Hombres,784672
2002,44,Mujeres,793755
2002,44,Total,1578427
2002,45,Hombres,629713
2002,45,Mujeres,636909
2002,45,Total,1266622
2002,46,Hombres,583457
2002,46,Mujeres,623197
2002,46,Total,1206654
2002,47,Hombres,586377
2002,47,Mujeres,600774
2002,47,Total,1187151
2002,48,Hombres,618928
2002,48,Mujeres,662679
2002,48,Total,1281607
2002,49,Hombres,576930
2002,49,Mujeres,637361
2002,49,Total,1214291
2002,50,Hombres,590442
2002,50,Mujeres,617616
2002,50,Total,1208058
2002,51,Hombres,591494
2002,51,Mujeres,610530
2002,51,Total,1202024
2002,52,Hombres,603073
2002,52,Mujeres,611151
2002,52,Total,1214224
2002,53,Hombres,607082
2002,53,Mujeres,625831
2002,53,Total,1232913
2002,54,Hombres,597879
2002,54,Mujeres,609710
2002,54,Total,1207589
2002,55,Hombres,414243
2002,55,Mujeres,448685
2002,55,Total,862928
2002,56,Hombres,427872
2002,56,Mujeres,425876
2002,56,Total,853748
2002,57,Hombres,422793
2002,57,Mujeres,448633
2002,57,Total,871426
2002,58,Hombres,400426
2002,58,Mujeres,445895
2002,58,Total,846321
2002,59,Hombres,413158
2002,59,Mujeres,446253
2002,59,Total,859411
2002,60,Hombres,411885
2002,60,Mujeres,414986
2002,60,Total,826871
2002,61,Hombres,400955
2002,61,Mujeres,439376
2002,61,Total,840331
2002,62,Hombres,424822
2002,62,Mujeres,426840
2002,62,Total,851662
2002,63,Hombres,429613
2002,63,Mujeres,416873
2002,63,Total,846486
2002,64,Hombres,420702
2002,64,Mujeres,422803
2002,64,Total,843505
2002,65,Hombres,236168
2002,65,Mujeres,251066
2002,65,Total,487234
2002,66,Hombres,234661
2002,66,Mujeres,247818
2002,66,Total,482479
2002,67,Hombres,248150
2002,67,Mujeres,246371
2002,67,Total,494521
2002,68,Hombres,246917
2002,68,Mujeres,242213
2002,68,Total,489130
2002,69,Hombres,244707
2002,69,Mujeres,261552
2002,69,Total,506259
2002,70,Hombres,223017
2002,70,Mujeres,244716
2002,70,Total,467733
2002,71,Hombres,245048
2002,71,Mujeres,249183
2002,71,Total,494231
2002,72,Hombres,243560
2002,72,Mujeres,246167
2002,72,Total,489727
2002,73,Hombres,241504
2002,73,Mujeres,249539
2002,73,Total,491043
2002,74,Hombres,249317
2002,74,Mujeres,252624
2002,74,Total,501941
2002,75,Hombres,91244
2002,75,Mujeres,92854
2002,75,Total,184098
2002,76,Hombres,89008
2002,76,Mujeres,92796
2002,76,Total,181804
2002,77,Hombres,91398
2002,77,Mujeres,92829
2002,77,Total,184227
2002,78,Hombres,91114
2002,78,Mujeres,99870
2002,78,Total,190984
2002,79,Hombres,92690
2002,79,Mujeres,93096
2002,79,Total,185786
2002,80,Hombres,93584
2002,80,Mujeres,92865
2002,80,Total,186449
2002,81,Hombres,84806
2002,81,Mujeres,91173
2002,81,Total,175979
2002,82,Hombres,85259
2002,82,Mujeres,93024
2002,82,Total,178283
2002,83,Hombres,90379
2002,83,Mujeres,98744
2002,83,Total,189123
2002,84,Hombres,91215
2002,84,Mujeres,93398
2002,84,Total,184613
2002,85,Hombres,18515
2002,85,Mujeres,17555
2002,85,Total,36070
2002,86,Hombres,18193
2002,86,Mujeres,19238
2002,86,Total,37431
2002,87,Hombres,17264
2002,87,Mujeres,19448
2002,87,Total,36712
2002,88,Hombres,18249
2002,88,Mujeres,18569
2002,88,Total,36818
2002,89,Hombres,18408
2002,89,Mujeres,20084
2002,89,Total,38492
2002,90,Hombres,18164
2002,90,Mujeres,18943
2002,90,Total,37107
2002,91,Hombres,17816
2002,91,Mujeres,18323
2002,91,Total,36139
2002,92,Hombres,18515
2002,92,Mujeres,18320
2002,92,Total,36835
2002,93,Hombres,18104
2002,93,Mujeres,18533
2002,93,Total,36637
2002,94,Hombres,18325
2002,94,Mujeres,18991
2002,94,Total,37316
2002,95,Hombres,3104
2002,95,Mujeres,3085
2002,95,Total,6189
2002,96,Hombres,2986
2002,96,Mujeres,3041
2002,96,Total,6027
2002,97,Hombres,2970
2002,97,Mujeres,3169
2002,97,Total,6139
2002,98,Hombres,3079
2002,98,Mujeres,3047
2002,98,Total,6126
2002,99,Hombres,3089
2002,99,Mujeres,3261
2002,99,Total,6350
2002,100,Hombres,3048
2002,100,Mujeres,3310
2002,100,Total,6358
2003,0,Hombres,1309607
2003,0,Mujeres,1343348
2003,0,Total,2652955
2003,1,Hombres,1269187
2003,1,Mujeres,1458084
2003,1,Total,2727271
2003,2,Hombres,1367050
2003,2,Mujeres,1393127
2003,2,Total,2760177
2003,3,Hombres,1351991
2003,3,Mujeres,1348337
2003,3,Total,2700328
2003,4,Hombres,1439103
2003,4,Mujeres,1400864
2003,4,Total,2839967
2003,5,Hombres,1283988
2003,5,Mujeres,1361026
2003,5,Total,2645014
2003,6,Hombres,1298256
2003,6,Mujeres,1340971
2003,6,Total,2639227
2003,7,Hombres,1249439
2003,7,Mujeres,1350864
2003,7,Total,2600303
2003,8,Hombres,1352046
2003,8,Mujeres,1385788
2003,8,Total,2737834
2003,9,Hombres,1340956
2003,9,Mujeres,1311596
2003,9,Total,2652552
2003,10,Hombres,1241793
2003,10,Mujeres,1326998
2003,10,Total,2568791
2003,11,Hombres,1281927
2003,11,Mujeres,1375749
2003,11,Total,2657676
2003,12,Hombres,1214808
2003,12,Mujeres,1393146
2003,12,Total,2607954
2003,13,Hombres,1273721
2003,13,Mujeres,1314966
2003,13,Total,2588687
2003,14,Hombres,1240929
2003,14,Mujeres,1265895
2003,14,Total,2506824
2003,15,Hombres,1186498
2003,15,Mujeres,1207815
2003,15,Total,2394313
2003,16,Hombres,1113094
2003,16,Mujeres,1158341
2003,16,Total,2271435
2003,17,Hombres,1146239
2003,17,Mujeres,1265508
2003,17,Total,2411747
2003,18,Hombres,1148886
2003,18,Mujeres,1150819
2003,18,Total,2299705
2003,19,Hombres,1149367
2003,19,Mujeres,1195304
2003,19,Total,2344671
2003,20,Hombres,1064221
2003,20,Mujeres,1203202
2003,20,Total,2267423
2003,21,Hombres,1149881
2003,21,Mujeres,1230336
2003,21,Total,2380217
2003,22,Hombres,1222131
2003,22,Mujeres,1245896
2003,22,Total,2468027
2003,23,Hombres,1148563
2003,23,Mujeres,1165158
2003,23,Total,2313721
2003,24,Hombres,1247294
2003,24,Mujeres,1207306
2003,24,Total,2454600
2003,25,Hombres,975484
2003,25,Mujeres,1014141
2003,25,Total,1989625
2003,26,Hombres,980871
2003,26,Mujeres,1010480
2003,26,Total,1991351
2003,27,Hombres,958295
2003,27,Mujeres,998226
2003,27,Total,1956521
2003,28,Hombres,974118
2003,28,Mujeres,998330
2003,28,Total,1972448
2003,29,Hombres,954224
2003,29,Mujeres,1018116
2003,29,Total,1972340
2003,30,Hombres,967618
2003,30,Mujeres,1060666
2003,30,Total,2028284
2003,31,Hombres,897529
2003,31,Mujeres,1048108
2003,31,Total,1945637
2003,32,Hombres,1011527
2003,32,Mujeres,951748
2003,32,Total,1963275
2003,33,Hombres,965052
2003,33,Mujeres,1003566
2003,33,Total,1968618
2003,34,Hombres,933903
2003,34,Mujeres,991194
2003,34,Total,1925097
2003,35,Hombres,765854
2003,35,Mujeres,867933
2003,35,Total,1633787
2003,36,Hombres,814488
2003,36,Mujeres,856041
2003,36,Total,1670529
2003,37,Hombres,809402
2003,37,Mujeres,796656
2003,37,Total,1606058
2003,38,Hombres,779783
2003,38,Mujeres,836692
2003,38,Total,1616475
2003,39,Hombres,763203
2003,39,Mujeres,842224
2003,39,Total,1605427
2003,40,Hombres,786538
2003,40,Mujeres,815314
2003,40,Total,1601852
2003,41,Hombres,809147
2003,41,Mujeres,835576
2003,41,Total,1644723
2003,42,Hombres,783670
2003,42,Mujeres,853265
2003,42,Total,1636935
2003,43,Hombres,766555
2003,43,Mujeres,839823
2003,43,Total,1606378
2003,44,Hombres,806346
2003,44,Mujeres,816929
2003,44,Total,1623275
2003,45,Hombres,615385
2003,45,Mujeres,610490
2003,45,Total,1225875
2003,46,Hombres,626316
2003,46,Mujeres,630778
2003,46,Total,1257094
2003,47,Hombres,599866
2003,47,Mujeres,654258
2003,47,Total,1254124
2003,48,Hombres,596545
2003,48,Mujeres,607495
2003,48,Total,1204040
2003,49,Hombres,580963
2003,49,Mujeres,645829
2003,49,Total,1226792
2003,50,Hombres,586013
2003,50,Mujeres,667689
2003,50,Total,1253702
2003,51,Hombres,571359
2003,51,Mujeres,666579
2003,51,Total,1237938
2003,52,Hombres,613280
2003,52,Mujeres,632457
