Anio,Edad,Sexo,Defunciones
2000,89,Mujeres,1932
2000,89,Total,4063
2000,90,Hombres,2413
2000,90,Mujeres,1894
2000,90,Total,4307
2000,91,Hombres,2629
2000,91,Mujeres,2245
2000,91,Total,4874
2000,92,Hombres,2797
2000,92,Mujeres,2457
2000,92,Total,5254
2000,93,Hombres,3259
2000,93,Mujeres,2537
2000,93,Total,5796
2000,94,Hombres,3437
2000,94,Mujeres,2812
2000,94,Total,6249
2000,95,Hombres,599
2000,95,Mujeres,516
2000,95,Total,1115
2000,96,Hombres,729
2000,96,Mujeres,561
2000,96,Total,1290
2000,97,Hombres,786
2000,97,Mujeres,650
2000,97,Total,1436
2000,98,Hombres,830
2000,98,Mujeres,665
2000,98,Total,1495
2000,99,Hombres,957
2000,99,Mujeres,773
2000,99,Total,1730
2000,100,Hombres,14827
2000,100,Mujeres,15549
2000,100,Total,30376
2001,0,Hombres,20786
2001,0,Mujeres,18086
2001,0,Total,38872
2001,1,Hombres,8780
2001,1,Mujeres,7594
2001,1,Total,16374
2001,2,Hombres,4218
2001,2,Mujeres,3542
2001,2,Total,7760
2001,3,Hombres,1885
2001,3,Mujeres,1714
2001,3,Total,3599
2001,4,Hombres,836
2001,4,Mujeres,726
2001,4,Total,1562
2001,5,Hombres,908
2001,5,Mujeres,498
2001,5,Total,1406
2001,6,Hombres,926
2001,6,Mujeres,552
2001,6,Total,1478
2001,7,Hombres,977
2001,7,Mujeres,508
2001,7,Total,1485
2001,8,Hombres,1145
2001,8,Mujeres,618
2001,8,Total,1763
2001,9,Hombres,1243
2001,9,Mujeres,603
2001,9,Total,1846
2001,10,Hombres,1330
2001,10,Mujeres,639
2001,10,Total,1969
2001,11,Hombres,1441
2001,11,Mujeres,730
2001,11,Total,2171
2001,12,Hombres,1561
2001,12,Mujeres,722
2001,12,Total,2283
2001,13,Hombres,1662
2001,13,Mujeres,813
2001,13,Total,2475
2001,14,Hombres,1846
2001,14,Mujeres,863
2001,14,Total,2709
2001,15,Hombres,1882
2001,15,Mujeres,874
2001,15,Total,2756
2001,16,Hombres,2087
2001,16,Mujeres,925
2001,16,Total,3012
2001,17,Hombres,2009
2001,17,Mujeres,971
2001,17,Total,2980
2001,18,Hombres,2192
2001,18,Mujeres,1047
2001,18,Total,3239
2001,19,Hombres,2302
2001,19,Mujeres,996
2001,19,Total,3298
2001,20,Hombres,2496
2001,20,Mujeres,1133
2001,20,Total,3629
2001,21,Hombres,2350
2001,21,Mujeres,1095
2001,21,Total,3445
2001,22,Hombres,2512
2001,22,Mujeres,1098
2001,22,Total,3610
2001,23,Hombres,2715
2001,23,Mujeres,1236
2001,23,Total,3951
2001,24,Hombres,2382
2001,24,Mujeres,1133
2001,24,Total,3515
2001,25,Hombres,2239
2001,25,Mujeres,1021
2001,25,Total,3260
2001,26,Hombres,1947
2001,26,Mujeres,996
2001,26,Total,2943
2001,27,Hombres,2012
2001,27,Mujeres,960
2001,27,Total,2972
2001,28,Hombres,1934
2001,28,Mujeres,1028
2001,28,Total,2962
2001,29,Hombres,1903
2001,29,Mujeres,919
2001,29,Total,2822
2001,30,Hombres,1607
2001,30,Mujeres,935
2001,30,Total,2542
2001,31,Hombres,1714
2001,31,Mujeres,899
2001,31,Total,2613
2001,32,Hombres,1774
2001,32,Mujeres,840
2001,32,Total,2614
2001,33,Hombres,1625
2001,33,Mujeres,927
2001,33,Total,2552
2001,34,Hombres,1667
2001,34,Mujeres,962
2001,34,Total,2629
2001,35,Hombres,1301
2001,35,Mujeres,820
2001,35,Total,2121
2001,36,Hombres,1254
2001,36,Mujeres,825
2001,36,Total,2079
2001,37,Hombres,1354
2001,37,Mujeres,848
2001,37,Total,2202
2001,38,Hombres,1370
2001,38,Mujeres,912
2001,38,Total,2282
2001,39,Hombres,1382
2001,39,Mujeres,941
2001,39,Total,2323
2001,40,Hombres,1475
2001,40,Mujeres,934
2001,40,Total,2409
2001,41,Hombres,1736
2001,41,Mujeres,1039
2001,41,Total,2775
2001,42,Hombres,1545
2001,42,Mujeres,1110
2001,42,Total,2655
2001,43,Hombres,1742
2001,43,Mujeres,1214
2001,43,Total,2956
2001,44,Hombres,1835
2001,44,Mujeres,1282
2001,44,Total,3117
2001,45,Hombres,1471
2001,45,Mujeres,1126
2001,45,Total,2597
2001,46,Hombres,1636
2001,46,Mujeres,1076
2001,46,Total,2712
2001,47,Hombres,1778
2001,47,Mujeres,1255
2001,47,Total,3033
2001,48,Hombres,1933
2001,48,Mujeres,1520
2001,48,Total,3453
2001,49,Hombres,1998
2001,49,Mujeres,1463
2001,49,Total,3461
2001,50,Hombres,2294
2001,50,Mujeres,1681
2001,50,Total,3975
2001,51,Hombres,2406
2001,51,Mujeres,1808
2001,51,Total,4214
2001,52,Hombres,2798
2001,52,Mujeres,1852
2001,52,Total,4650
2001,53,Hombres,2888
2001,53,Mujeres,2055
2001,53,Total,4943
2001,54,Hombres,3074
2001,54,Mujeres,2334
2001,54,Total,5408
2001,55,Hombres,2371
2001,55,Mujeres,1790
2001,55,Total,4161
2001,56,Hombres,2692
2001,56,Mujeres,1965
2001,56,Total,4657
2001,57,Hombres,2761
2001,57,Mujeres,2085
2001,57,Total,4846
2001,58,Hombres,3012
2001,58,Mujeres,2231
2001,58,Total,5243
2001,59,Hombres,3295
2001,59,Mujeres,2546
2001,59,Total,5841
2001,60,Hombres,3656
2001,60,Mujeres,2952
2001,60,Total,6608
2001,61,Hombres,3730
2001,61,Mujeres,2878
2001,61,Total,6608
2001,62,Hombres,4516
2001,62,Mujeres,3507
2001,62,Total,8023
2001,63,Hombres,4678
2001,63,Mujeres,3579
2001,63,Total,8257
2001,64,Hombres,5272
2001,64,Mujeres,3892
2001,64,Total,9164
2001,65,Hombres,3171
2001,65,Mujeres,2467
2001,65,Total,5638
2001,66,Hombres,3461
2001,66,Mujeres,2721
2001,66,Total,6182
2001,67,Hombres,3774
2001,67,Mujeres,3020
2001,67,Total,6794
2001,68,Hombres,4201
2001,68,Mujeres,3240
2001,68,Total,7441
2001,69,Hombres,4441
2001,69,Mujeres,3655
2001,69,Total,8096
2001,70,Hombres,5031
2001,70,Mujeres,3881
2001,70,Total,8912
2001,71,Hombres,5390
2001,71,Mujeres,4429
2001,71,Total,9819
2001,72,Hombres,5875
2001,72,Mujeres,4566
2001,72,Total,10441
2001,73,Hombres,6516
2001,73,Mujeres,5117
2001,73,Total,11633
2001,74,Hombres,7340
2001,74,Mujeres,6025
2001,74,Total,13365
2001,75,Hombres,3223
2001,75,Mujeres,2313
2001,75,Total,5536
2001,76,Hombres,3372
2001,76,Mujeres,2585
2001,76,Total,5957
2001,77,Hombres,3623
2001,77,Mujeres,2941
2001,77,Total,6564
2001,78,Hombres,4019
2001,78,Mujeres,3100
2001,78,Total,7119
2001,79,Hombres,4405
2001,79,Mujeres,3703
2001,79,Total,8108
2001,80,Hombres,4821
2001,80,Mujeres,3821
2001,80,Total,8642
2001,81,Hombres,5236
2001,81,Mujeres,4129
2001,81,Total,9365
2001,82,Hombres,5709
2001,82,Mujeres,4606
2001,82,Total,10315
2001,83,Hombres,6405
2001,83,Mujeres,4917
2001,83,Total,11322
2001,84,Hombres,6902
2001,84,Mujeres,5658
2001,84,Total,12560
2001,85,Hombres,1614
2001,85,Mujeres,1180
2001,85,Total,2794
2001,86,Hombres,1743
2001,86,Mujeres,1323
2001,86,Total,3066
2001,87,Hombres,1923
2001,87,Mujeres,1470
2001,87,Total,3393
2001,88,Hombres,2046
2001,88,Mujeres,1613
2001,88,Total,3659
2001,89,Hombres,2112
2001,89,Mujeres,1708
2001,89,Total,3820
2001,90,Hombres,2228
2001,90,Mujeres,1930
2001,90,Total,4158
2001,91,Hombres,2555
2001,91,Mujeres,2072
2001,91,Total,4627
2001,92,Hombres,2983
2001,92,Mujeres,2579
2001,92,Total,5562
2001,93,Hombres,3317
2001,93,Mujeres,2516
2001,93,Total,5833
2001,94,Hombres,3394
2001,94,Mujeres,2922
2001,94,Total,6316
2001,95,Hombres,629
2001,95,Mujeres,572
2001,95,Total,1201
2001,96,Hombres,707
2001,96,Mujeres,574
2001,96,Total,1281
2001,97,Hombres,744
2001,97,Mujeres,701
2001,97,Total,1445
2001,98,Hombres,864
2001,98,Mujeres,749
2001,98,Total,1613
2001,99,Hombres,887
2001,99,Mujeres,797
2001,99,Total,1684
2001,100,Hombres,15813
2001,100,Mujeres,16319
2001,100,Total,32132
2002,0,Hombres,20410
2002,0,Mujeres,18007
2002,0,Total,38417
2002,1,Hombres,8830
2002,1,Mujeres,7797
2002,1,Total,16627
2002,2,Hombres,4144
2002,2,Mujeres,3614
2002,2,Total,7758
2002,3,Hombres,1893
2002,3,Mujeres,1544
2002,3,Total,3437
2002,4,Hombres,838
2002,4,Mujeres,768
2002,4,Total,1606
2002,5,Hombres,896
2002,5,Mujeres,510
2002,5,Total,1406
2002,6,Hombres,957
2002,6,Mujeres,536
2002,6,Total,1493
2002,7,Hombres,1117
2002,7,Mujeres,550
2002,7,Total,1667
2002,8,Hombres,1151
2002,8,Mujeres,602
2002,8,Total,1753
2002,9,Hombres,1167
2002,9,Mujeres,624
2002,9,Total,1791
2002,10,Hombres,1343
2002,10,Mujeres,660
2002,10,Total,2003
2002,11,Hombres,1419
2002,11,Mujeres,757
2002,11,Total,2176
2002,12,Hombres,1615
2002,12,Mujeres,771
2002,12,Total,2386
2002,13,Hombres,1708
2002,13,Mujeres,805
2002,13,Total,2513
2002,14,Hombres,1860
2002,14,Mujeres,929
2002,14,Total,2789
2002,15,Hombres,1898
2002,15,Mujeres,882
2002,15,Total,2780
2002,16,Hombres,2106
2002,16,Mujeres,885
2002,16,Total,2991
2002,17,Hombres,1968
2002,17,Mujeres,928
2002,17,Total,2896
2002,18,Hombres,2303
2002,18,Mujeres,973
2002,18,Total,3276
2002,19,Hombres,2226
2002,19,Mujeres,1000
2002,19,Total,3226
2002,20,Hombres,2379
2002,20,Mujeres,1064
2002,20,Total,3443
2002,21,Hombres,2549
2002,21,Mujeres,1102
2002,21,Total,3651
2002,22,Hombres,2457
2002,22,Mujeres,1118
2002,22,Total,3575
2002,23,Hombres,2552
2002,23,Mujeres,1164
2002,23,Total,3716
2002,24,Hombres,2408
2002,24,Mujeres,1107
2002,24,Total,3515
2002,25,Hombres,2089
2002,25,Mujeres,904
2002,25,Total,2993
2002,26,Hombres,2062
2002,26,Mujeres,934
2002,26,Total,2996
2002,27,Hombres,2007
2002,27,Mujeres,922
2002,27,Total,2929
2002,28,Hombres,2049
2002,28,Mujeres,982
2002,28,Total,3031
2002,29,Hombres,1858
2002,29,Mujeres,967
2002,29,Total,2825
2002,30,Hombres,1831
2002,30,Mujeres,892
2002,30,Total,2723
2002,31,Hombres,1820
2002,31,Mujeres,983
2002,31,Total,2803
2002,32,Hombres,1633
2002,32,Mujeres,920
2002,32,Total,2553
2002,33,Hombres,1643
2002,33,Mujeres,882
2002,33,Total,2525
2002,34,Hombres,1567
2002,34,Mujeres,1051
2002,34,Total,2618
2002,35,Hombres,1415
2002,35,Mujeres,760
2002,35,Total,2175
2002,36,Hombres,1357
2002,36,Mujeres,874
2002,36,Total,2231
2002,37,Hombres,1464
2002,37,Mujeres,921
2002,37,Total,2385
2002,38,Hombres,1425
2002,38,Mujeres,904
2002,38,Total,2329
2002,39,Hombres,1341
2002,39,Mujeres,986
2002,39,Total,2327
2002,40,Hombres,1430
2002,40,Mujeres,962
2002,40,Total,2392
2002,41,Hombres,1487
2002,41,Mujeres,1084
2002,41,Total,2571
2002,42,Hombres,1666
2002,42,Mujeres,1225
2002,42,Total,2891
2002,43,Hombres,1740
2002,43,Mujeres,1231
2002,43,Total,2971
2002,44,Hombres,1856
2002,44,Mujeres,1210
2002,44,Total,3066
2002,45,Hombres,1607
2002,45,Mujeres,1142
2002,45,Total,2749
2002,46,Hombres,1552
2002,46,Mujeres,1182
2002,46,Total,2734
2002,47,Hombres,1787
2002,47,Mujeres,1212
2002,47,Total,2999
2002,48,Hombres,1898
2002,48,Mujeres,1528
2002,48,Total,3426
2002,49,Hombres,2047
2002,49,Mujeres,1537
2002,49,Total,3584
2002,50,Hombres,2220
2002,50,Mujeres,1673
2002,50,Total,3893
2002,51,Hombres,2325
2002,51,Mujeres,1722
2002,51,Total,4047
2002,52,Hombres,2676
2002,52,Mujeres,1974
2002,52,Total,4650
2002,53,Hombres,2889
2002,53,Mujeres,2081
2002,53,Total,4970
2002,54,Hombres,3172
2002,54,Mujeres,2230
2002,54,Total,5402
2002,55,Hombres,2293
2002,55,Mujeres,1827
2002,55,Total,4120
2002,56,Hombres,2677
2002,56,Mujeres,1917
2002,56,Total,4594
2002,57,Hombres,2820
2002,57,Mujeres,2186
2002,57,Total,5006
2002,58,Hombres,2893
2002,58,Mujeres,2381
2002,58,Total,5274
2002,59,Hombres,3110
2002,59,Mujeres,2563
2002,59,Total,5673
2002,60,Hombres,3557
2002,60,Mujeres,2566
2002,60,Total,6123
2002,61,Hombres,3791
2002,61,Mujeres,3032
2002,61,Total,6823
2002,62,Hombres,4478
2002,62,Mujeres,3329
2002,62,Total,7807
2002,63,Hombres,4790
2002,63,Mujeres,3459
2002,63,Total,8249
2002,64,Hombres,5160
2002,64,Mujeres,3829
2002,64,Total,8989
2002,65,Hombres,3183
2002,65,Mujeres,2474
2002,65,Total,5657
2002,66,Hombres,3383
2002,66,Mujeres,2752
2002,66,Total,6135
2002,67,Hombres,4033
2002,67,Mujeres,2923
2002,67,Total,6956
2002,68,Hombres,4410
2002,68,Mujeres,3166
2002,68,Total,7576
2002,69,Hombres,4740
2002,69,Mujeres,3846
2002,69,Total,8586
2002,70,Hombres,4712
2002,70,Mujeres,3927
2002,70,Total,8639
2002,71,Hombres,5637
2002,71,Mujeres,4346
2002,71,Total,9983
2002,72,Hombres,6167
2002,72,Mujeres,4678
2002,72,Total,10845
2002,73,Hombres,6705
2002,73,Mujeres,5154
2002,73,Total,11859
2002,74,Hombres,7562
2002,74,Mujeres,5836
2002,74,Total,13398
2002,75,Hombres,3037
2002,75,Mujeres,2353
2002,75,Total,5390
2002,76,Hombres,3260
2002,76,Mujeres,2622
2002,76,Total,5882
2002,77,Hombres,3728
2002,77,Mujeres,2821
2002,77,Total,6549
2002,78,Hombres,3942
2002,78,Mujeres,3316
2002,78,Total,7258
2002,79,Hombres,4452
2002,79,Mujeres,3438
2002,79,Total,7890
2002,80,Hombres,4912
2002,80,Mujeres,3713
2002,80,Total,8625
2002,81,Hombres,4905
2002,81,Mujeres,4105
2002,81,Total,9010
2002,82,Hombres,5490
2002,82,Mujeres,4553
2002,82,Total,10043
2002,83,Hombres,6301
2002,83,Mujeres,5290
2002,83,Total,11591
2002,84,Hombres,7012
2002,84,Mujeres,5508
2002,84,Total,12520
2002,85,Hombres,1585
2002,85,Mujeres,1090
2002,85,Total,2675
2002,86,Hombres,1670
2002,86,Mujeres,1398
2002,86,Total,3068
2002,87,Hombres,1762
2002,87,Mujeres,1648
2002,87,Total,3410
2002,88,Hombres,2051
2002,88,Mujeres,1578
2002,88,Total,3629
2002,89,Hombres,2248
2002,89,Mujeres,1847
2002,89,Total,4095
2002,90,Hombres,2436
2002,90,Mujeres,1960
2002,90,Total,4396
2002,91,Hombres,2674
2002,91,Mujeres,2099
2002,91,Total,4773
2002,92,Hombres,2990
2002,92,Mujeres,2305
2002,92,Total,5295
2002,93,Hombres,3314
2002,93,Mujeres,2582
2002,93,Total,5896
2002,94,Hombres,3682
2002,94,Mujeres,2972
2002,94,Total,6654
2002,95,Hombres,676
2002,95,Mujeres,531
2002,95,Total,1207
2002,96,Hombres,711
2002,96,Mujeres,521
2002,96,Total,1232
2002,97,Hombres,758
2002,97,Mujeres,671
2002,97,Total,1429
2002,98,Hombres,870
2002,98,Mujeres,650
2002,98,Total,1520
2002,99,Hombres,958
2002,99,Mujeres,857
2002,99,Total,1815
2002,100,Hombres,14184
2002,100,Mujeres,15235
2002,100,Total,29419
2003,0,Hombres,20283
2003,0,Mujeres,16996
2003,0,Total,37279
2003,1,Hombres,8577
2003,1,Mujeres,8199
2003,1,Total,16776
2003,2,Hombres,4321
2003,2,Mujeres,3534
2003,2,Total,7855
2003,3,Hombres,1863
2003,3,Mujeres,1531
2003,3,Total,3394
2003,4,Hombres,952
2003,4,Mujeres,763
2003,4,Total,1715
2003,5,Hombres,957
2003,5,Mujeres,511
2003,5,Total,1468
2003,6,Hombres,975
2003,6,Mujeres,497
2003,6,Total,1472
2003,7,Hombres,1051
2003,7,Mujeres,537
2003,7,Total,1588
2003,8,Hombres,1189
2003,8,Mujeres,588
2003,8,Total,1777
2003,9,Hombres,1260
2003,9,Mujeres,600
2003,9,Total,1860
2003,10,Hombres,1278
2003,10,Mujeres,658
2003,10,Total,1936
2003,11,Hombres,1452
2003,11,Mujeres,769
2003,11,Total,2221
2003,12,Hombres,1487
2003,12,Mujeres,818
2003,12,Total,2305
2003,13,Hombres,1804
2003,13,Mujeres,807
2003,13,Total,2611
2003,14,Hombres,1827
2003,14,Mujeres,840
2003,14,Total,2667
2003,15,Hombres,1974
2003,15,Mujeres,867
2003,15,Total,2841
2003,16,Hombres,1913
2003,16,Mujeres,892
2003,16,Total,2805
2003,17,Hombres,2072
2003,17,Mujeres,1034
2003,17,Total,3106
2003,18,Hombres,2265
2003,18,Mujeres,956
2003,18,Total,3221
2003,19,Hombres,2308
2003,19,Mujeres,1017
2003,19,Total,3325
2003,20,Hombres,2277
2003,20,Mujeres,1129
2003,20,Total,3406
2003,21,Hombres,2462
2003,21,Mujeres,1159
2003,21,Total,3621
2003,22,Hombres,2581
2003,22,Mujeres,1161
2003,22,Total,3742
2003,23,Hombres,2539
2003,23,Mujeres,1088
2003,23,Total,3627
2003,24,Hombres,2698
2003,24,Mujeres,1144
2003,24,Total,3842
2003,25,Hombres,2135
2003,25,Mujeres,975
2003,25,Total,3110
2003,26,Hombres,1989
2003,26,Mujeres,908
2003,26,Total,2897
2003,27,Hombres,1962
2003,27,Mujeres,971
2003,27,Total,2933
2003,28,Hombres,1838
2003,28,Mujeres,934
2003,28,Total,2772
2003,29,Hombres,1833
2003,29,Mujeres,1003
2003,29,Total,2836
2003,30,Hombres,1799
2003,30,Mujeres,1006
2003,30,Total,2805
2003,31,Hombres,1633
2003,31,Mujeres,913
2003,31,Total,2546
2003,32,Hombres,1810
2003,32,Mujeres,898
2003,32,Total,2708
2003,33,Hombres,1673
2003,33,Mujeres,1068
2003,33,Total,2741
2003,34,Hombres,1488
2003,34,Mujeres,1003
2003,34,Total,2491
2003,35,Hombres,1265
2003,35,Mujeres,859
2003,35,Total,2124
2003,36,Hombres,1356
2003,36,Mujeres,852
2003,36,Total,2208
2003,37,Hombres,1344
2003,37,Mujeres,846
2003,37,Total,2190
2003,38,Hombres,1288
2003,38,Mujeres,942
2003,38,Total,2230
2003,39,Hombres,1342
2003,39,Mujeres,939
2003,39,Total,2281
2003,40,Hombres,1440
2003,40,Mujeres,1039
2003,40,Total,2479
2003,41,Hombres,1553
2003,41,Mujeres,1102
2003,41,Total,2655
2003,42,Hombres,1582
2003,42,Mujeres,1217
2003,42,Total,2799
2003,43,Hombres,1703
2003,43,Mujeres,1323
2003,43,Total,3026
2003,44,Hombres,1874
2003,44,Mujeres,1341
2003,44,Total,3215
2003,45,Hombres,1542
2003,45,Mujeres,1104
2003,45,Total,2646
2003,46,Hombres,1653
2003,46,Mujeres,1211
2003,46,Total,2864
2003,47,Hombres,1729
2003,47,Mujeres,1330
2003,47,Total,3059
2003,48,Hombres,1869
2003,48,Mujeres,1351
2003,48,Total,3220
2003,49,Hombres,1959
2003,49,Mujeres,1558
2003,49,Total,3517
2003,50,Hombres,2219
2003,50,Mujeres,1783
2003,50,Total,4002
2003,51,Hombres,2310
2003,51,Mujeres,1873
2003,51,Total,4183
2003,52,Hombres,2598
2003,52,Mujeres,1999
2003,52,Total,4597
2003,53,Hombres,2855
2003,53,Mujeres,2234
2003,53,Total,5089
2003,54,Hombres,3068
2003,54,Mujeres,2401
2003,54,Total,5469
2003,55,Hombres,2294
2003,55,Mujeres,1776
2003,55,Total,4070
2003,56,Hombres,2599
2003,56,Mujeres,1926
2003,56,Total,4525
2003,57,Hombres,2869
2003,57,Mujeres,2014
2003,57,Total,4883
2003,58,Hombres,2957
2003,58,Mujeres,2328
2003,58,Total,5285
2003,59,Hombres,3366
2003,59,Mujeres,2387
2003,59,Total,5753
2003,60,Hombres,3641
2003,60,Mujeres,2736
2003,60,Total,6377
2003,61,Hombres,3999
2003,61,Mujeres,3031
2003,61,Total,7030
2003,62,Hombres,4415
2003,62,Mujeres,3341
2003,62,Total,7756
2003,63,Hombres,4757
2003,63,Mujeres,3591
2003,63,Total,8348
2003,64,Hombres,5440
2003,64,Mujeres,4072
2003,64,Total,9512
2003,65,Hombres,3348
2003,65,Mujeres,2543
2003,65,Total,5891
2003,66,Hombres,3693
2003,66,Mujeres,2822
2003,66,Total,6515
2003,67,Hombres,3655
2003,67,Mujeres,2866
2003,67,Total,6521
2003,68,Hombres,4272
